Time,HF from Skin Temp Vic 1,HF from Skin Temp Vic 3,"Vic 1, surface necrosis","Vic 3, surface necrosis","Vic 1, 2 mm necrosis","Vic 3, 2 mm Necrosis","Vic 1, 10 mm necrosis","Vic 3, 10 mm necrosis",Vic 1 necrosis depth,Vic 3 necrosis depth
-2.131666666666667,0,0,6.898808389532969e-09,6.898808389532969e-09,6.898808389533361e-09,6.898808389533361e-09,6.898808389533361e-09,6.898808389533361e-09,0.0,0.0
-2.1300000000000003,0,0,1.3797942072121084e-08,1.3797942072121084e-08,1.3798356291771996e-08,1.3798356291771996e-08,1.3798356291771996e-08,1.3798356291771996e-08,0.0,0.0
-2.128333333333334,0,0,2.0697543163949898e-08,2.0697543163949898e-08,2.0698643689150847e-08,2.0698643689150847e-08,2.069864368915124e-08,2.069864368915124e-08,0.0,0.0
-2.1266666666666674,0,0,2.7597680628068638e-08,2.7597680628068638e-08,2.7599670564094773e-08,2.7599670564094773e-08,2.759967056409654e-08,2.759967056409654e-08,0.0,0.0
-2.125000000000001,0,0,3.4498392110064416e-08,3.4498392110064416e-08,3.4501436899016384e-08,3.4501436899016384e-08,3.450143689902325e-08,3.450143689902325e-08,0.0,0.0
-2.1233333333333344,0,0,4.139970065148249e-08,4.139970065148249e-08,4.140394267631096e-08,4.140394267631096e-08,4.140394267633706e-08,4.140394267633706e-08,0.0,0.0
-2.121666666666668,0,0,4.830162179815282e-08,4.830162179815282e-08,4.83071878783486e-08,4.83071878783486e-08,4.830718787843356e-08,4.830718787843356e-08,0.0,0.0
-2.1200000000000014,0,0,5.520416685850241e-08,5.520416685850241e-08,5.521117248745811e-08,5.521117248745811e-08,5.5211172487699256e-08,5.5211172487699256e-08,0.0,0.0
-2.118333333333335,0,0,6.210734452620522e-08,6.210734452620522e-08,6.211589648589835e-08,6.211589648589835e-08,6.211589648650982e-08,6.211589648650982e-08,0.0,0.0
-2.1166666666666685,0,0,6.901116175907925e-08,6.901116175907925e-08,6.902135985581625e-08,6.902135985581625e-08,6.902135985723142e-08,6.902135985723142e-08,0.0,0.0
-2.115000000000002,0,0,7.591562429379795e-08,7.591562429379795e-08,7.592756257918684e-08,7.592756257918684e-08,7.592756258222058e-08,7.592756258222058e-08,0.0,0.0
-2.1133333333333355,0,0,8.282073696841806e-08,8.282073696841806e-08,8.283450463773154e-08,8.283450463773154e-08,8.283450464382336e-08,8.283450464382336e-08,0.0,0.0
-2.111666666666669,0,0,8.972650393611787e-08,8.972650393611787e-08,8.974218601281485e-08,8.974218601281485e-08,8.974218602437637e-08,8.974218602437637e-08,0.0,0.0
-2.1100000000000025,0,0,9.663292881339657e-08,9.663292881339657e-08,9.665060668531786e-08,9.665060668531786e-08,9.665060670620636e-08,9.665060670620636e-08,0.0,0.0
-2.108333333333336,0,0,1.0354001478666242e-07,1.0354001478666242e-07,1.0355976663549005e-07,1.0355976663549005e-07,1.0355976667163022e-07,1.0355976667163022e-07,0.0,0.0
-2.1066666666666696,0,0,1.1044776469120525e-07,1.1044776469120525e-07,1.1046966584278128e-07,1.1046966584278128e-07,1.1046966590295482e-07,1.1046966590295482e-07,0.0,0.0
-2.105000000000003,0,0,1.1735618107117372e-07,1.1735618107117372e-07,1.1738030428565784e-07,1.1738030428565784e-07,1.1738030438247736e-07,1.1738030438247736e-07,0.0,0.0
-2.1033333333333366,0,0,1.2426526622607732e-07,1.2426526622607732e-07,1.2429168194140715e-07,1.2429168194140715e-07,1.2429168209248485e-07,1.2429168209248485e-07,0.0,0.0
-2.10166666666667,0,0,1.311750222474868e-07,1.311750222474868e-07,1.3120379878593532e-07,1.3120379878593532e-07,1.31203799015255e-07,1.31203799015255e-07,0.0,0.0
-2.1000000000000036,0,0,1.3808545104844476e-07,1.3808545104844476e-07,1.3811665479356085e-07,1.3811665479356085e-07,1.3811665513305536e-07,1.3811665513305536e-07,0.0,0.0
-2.098333333333337,0,0,1.4499655438735363e-07,1.4499655438735363e-07,1.4503024993681434e-07,1.4503024993681434e-07,1.450302504281438e-07,1.450302504281438e-07,0.0,0.0
-2.0966666666666707,0,0,1.519083338876095e-07,1.519083338876095e-07,1.5194458418624314e-07,1.5194458418624314e-07,1.5194458488276818e-07,1.5194458488276818e-07,0.0,0.0
-2.095000000000004,0,0,1.5882079105390811e-07,1.5882079105390811e-07,1.5885965751022936e-07,1.5885965751022936e-07,1.588596584791664e-07,1.588596584791664e-07,0.0,0.0
-2.0933333333333377,0,0,1.657339272859177e-07,1.657339272859177e-07,1.6577546987482108e-07,1.6577546987482108e-07,1.6577547119956644e-07,1.6577547119956644e-07,0.0,0.0
-2.0916666666666712,0,0,1.7264774388984212e-07,1.7264774388984212e-07,1.7269202124358287e-07,1.7269202124358287e-07,1.7269202302618676e-07,1.7269202302618676e-07,0.0,0.0
-2.0900000000000047,0,0,1.795622420882736e-07,1.795622420882736e-07,1.796093115774663e-07,1.796093115774663e-07,1.7960931394123638e-07,1.7960931394123638e-07,0.0,0.0
-2.0883333333333383,0,0,1.8647742302865013e-07,1.8647742302865013e-07,1.8652734083470055e-07,1.8652734083470055e-07,1.865273439269141e-07,1.865273439269141e-07,0.0,0.0
-2.0866666666666718,0,0,1.9339328779055962e-07,1.9339328779055962e-07,1.934461089707068e-07,1.934461089707068e-07,1.9344611296540853e-07,1.9344611296540853e-07,0.0,0.0
-2.0850000000000053,0,0,2.0030983739208635e-07,2.0030983739208635e-07,2.0036561593803344e-07,2.0036561593803344e-07,2.0036562103889891e-07,2.0036562103889891e-07,0.0,0.0
-2.083333333333339,0,0,2.0722707279535714e-07,2.0722707279535714e-07,2.0728586168631307e-07,2.0728586168631307e-07,2.0728586812955448e-07,2.0728586812955448e-07,0.0,0.0
-2.0816666666666723,0,0,2.1414499491140967e-07,2.1414499491140967e-07,2.1420684616224268e-07,2.1420684616224268e-07,2.1420685421953446e-07,2.1420685421953446e-07,0.0,0.0
-2.080000000000006,0,0,2.2106360460448791e-07,2.2106360460448791e-07,2.2112856930958167e-07,2.2112856930958167e-07,2.2112857929098872e-07,2.2112857929098872e-07,0.0,0.0
-2.0783333333333394,0,0,2.2798290269584704e-07,2.2798290269584704e-07,2.2805103106916986e-07,2.2805103106916986e-07,2.2805104332605716e-07,2.2805104332605716e-07,0.0,0.0
-2.076666666666673,0,0,2.3490288996714e-07,2.3490288996714e-07,2.349742313789621e-07,2.349742313789621e-07,2.3497424630686984e-07,2.3497424630686984e-07,0.0,0.0
-2.0750000000000064,0,0,2.418235671634417e-07,2.418235671634417e-07,2.41898170174078e-07,2.41898170174078e-07,2.418981882155467e-07,2.418981882155467e-07,0.0,0.0
-2.07333333333334,0,0,2.4874493499595684e-07,2.4874493499595684e-07,2.4882284738686735e-07,2.4882284738686735e-07,2.4882286903419795e-07,2.4882286903419795e-07,0.0,0.0
-2.0716666666666734,0,0,2.556669941444577e-07,2.556669941444577e-07,2.557482629469861e-07,2.557482629469861e-07,2.5574828874492417e-07,2.5574828874492417e-07,0.0,0.0
-2.070000000000007,0,0,2.625897452594819e-07,2.625897452594819e-07,2.6267441678148386e-07,2.6267441678148386e-07,2.6267444732981615e-07,2.6267444732981615e-07,0.0,0.0
-2.0683333333333405,0,0,2.695131889643209e-07,2.695131889643209e-07,2.6960130881489923e-07,2.6960130881489923e-07,2.69601344770955e-07,2.69601344770955e-07,0.0,0.0
-2.066666666666674,0,0,2.76437325856824e-07,2.76437325856824e-07,2.7652893896936374e-07,2.7652893896936374e-07,2.765289810504117e-07,2.765289810504117e-07,0.0,0.0
-2.0650000000000075,0,0,2.833621565110383e-07,2.833621565110383e-07,2.8345730716471037e-07,2.8345730716471037e-07,2.8345735615024757e-07,2.8345735615024757e-07,0.0,0.0
-2.063333333333341,0,0,2.9028768147870617e-07,2.9028768147870617e-07,2.9038641331858763e-07,2.9038641331858763e-07,2.9038647005251387e-07,2.9038647005251387e-07,0.0,0.0
-2.0616666666666745,0,0,2.972139012906321e-07,2.972139012906321e-07,2.9731625734657776e-07,2.9731625734657776e-07,2.9731632273925226e-07,2.9731632273925226e-07,0.0,0.0
-2.060000000000008,0,0,3.041408164579368e-07,3.041408164579368e-07,3.0424683916231444e-07,3.0424683916231444e-07,3.042469141924947e-07,3.042469141924947e-07,0.0,0.0
-2.0583333333333416,0,0,3.1106842747320613e-07,3.1106842747320613e-07,3.111781586776051e-07,3.111781586776051e-07,3.1117824439426366e-07,3.1117824439426366e-07,0.0,0.0
